번호,제목,첨부,부서명,작성일
2088,[케냐] 입찰정보(12.04.),,유럽경제외교과,2023-12-05
2087,[사우디] 아브하(Abha) 국제공항 확장 추진 동향,,유럽경제외교과,2023-11-30
2086,[케냐] 입찰정보(11.27.),,유럽경제외교과,2023-11-28
2085,[홍콩] 입찰정보(2023-45),,유럽경제외교과,2023-11-27
2084,[케냐] 입찰정보(11.20.),,유럽경제외교과,2023-11-24
2083,[가나] 에너지 관련 입찰 정보(태양광 발전 기반 요금상계제도 구축 사업 관련 스마트 전기계량기 조달),,유럽경제외교과,2023-11-24
2082,[루마니아] 입찰정보(단거리 및 초단거리 대공방어시스템),,유럽경제외교과,2023-11-22
2081,[중국] 입찰정보(2023.11월 1차),,유럽경제외교과,2023-11-22
2080,[케냐] 입찰정보,,유럽경제외교과,2023-11-16
2079,[덴마크] 입찰정보(2023-18),,유럽경제외교과,2023-11-15
2078,[스리랑카] 입찰정보,,유럽경제외교과,2023-11-13
2077,[케냐] 입찰정보,,유럽경제외교과,2023-11-08
2076,[파라과이] 공공사업통신부 주요 인프라 사업계획 발표,,유럽경제외교과,2023-11-07
2075,[홍콩] 입찰정보(2023-44),,유럽경제외교과,2023-11-03
2074,[덴마크] 입찰정보(2023-17),,유럽경제외교과,2023-11-02
2073,[중국] 입찰정보(2023.10월 2차),,유럽경제외교과,2023-11-02
2072,[포르투갈] 입찰 정보 (해상풍력 발전사업-사업 입찰 의향 제출 개시),,유럽경제외교과,2023-11-02
2071,[케냐] 입찰정보,,유럽경제외교과,2023-11-01
2070,[케냐] 입찰정보,,유럽경제외교과,2023-11-01
2069,[아제르바이잔] 입찰정보(2023.10.16.-22.),,유럽경제외교과,2023-10-31
2068,[홍콩] 입찰정보(2023-43),,유럽경제외교과,2023-10-30
2067,[아제르바이잔] 입찰정보(2023.10.09.-15.),,유럽경제외교과,2023-10-30
2066,[아제르바이잔] 입찰정보(2023.10.09.-15.),,유럽경제외교과,2023-10-30
2065,[아제르바이잔] 입찰정보(2023.10.02.-08.),,유럽경제외교과,2023-10-27
2064,[아제르바이잔] 입찰정보(2023.09.25-10.01.),,유럽경제외교과,2023-10-26
2063,[아제르바이잔] 입찰정보(2023.9.4-9.10),,유럽경제외교과,2023-10-25
2062,[중국] 입찰정보(2023.10월 1차),,유럽경제외교과,2023-10-23
2061,[홍콩] 입찰정보(2023-42),,유럽경제외교과,2023-10-23
2060,[덴마크] 입찰정보(2023-16),,유럽경제외교과,2023-10-18
2059,[홍콩] 입찰정보(2023-41),,유럽경제외교과,2023-10-16
2058,[스리랑카] 입찰정보,,유럽경제외교과,2023-10-10
2057,[홍콩] 입찰정보(2023-40),,유럽경제외교과,2023-10-10
2056,[홍콩] 입찰정보(2023-39),,유럽경제외교과,2023-10-04
2055,[홍콩] 입찰정보(2023-38),,유럽경제외교과,2023-10-04
2054,[스리랑카] 입찰정보2,,유럽경제외교과,2023-09-19
2053,[스리랑카] 입찰정보,,유럽경제외교과,2023-09-19
2052,[홍콩] 입찰정보(2023-37),,유럽경제외교과,2023-09-15
2051,[케냐] 입찰정보,,유럽경제외교과,2023-09-13
2050,[홍콩] 입찰정보(2023-36),,유럽경제외교과,2023-09-12
2049,[아제르바이잔] 입찰정보(2023.9.4-9.10),,유럽경제외교과,2023-09-12
2048,[아제르바이잔] 입찰정보(2023.8.21-8.27),,유럽경제외교과,2023-09-05
2047,[홍콩] 입찰정보(2023-35),,유럽경제외교과,2023-09-05
2046,[카메룬] 입찰정보(관개시설 복구 및 신규 펌핑장 SP4 신설),,유럽경제외교과,2023-08-31
2045,[홍콩] 입찰정보(2023-34),,유럽경제외교과,2023-08-29
2044,[엘살바도르] 입찰정보,,유럽경제외교과,2023-08-25
2043,[홍콩] 입찰정보(2023-33),,유럽경제외교과,2023-08-23
2042,[홍콩] 입찰정보(2023-32),,유럽경제외교과,2023-08-14
2041,[홍콩] 입찰정보(2023-30),,유럽경제외교과,2023-08-07
2040,[덴마크] 입찰정보(덴마크 가스전 소규모 공개입찰),,유럽경제외교과,2023-07-27
2039,[홍콩] 입찰정보(2023-29),,유럽경제외교과,2023-07-26
2038,[홍콩] 입찰정보(2023-28),,유럽경제외교과,2023-07-17
2037,[홍콩] 입찰정보(2023-27),,유럽경제외교과,2023-07-10
2036,[홍콩] 입찰정보(2023-26),,유럽경제외교과,2023-06-30
2035,[홍콩] 입찰정보(2023-25),,유럽경제외교과,2023-06-30
2034,[라트비아] 입찰정보,,유럽경제외교과,2023-06-22
2033,[홍콩] 입찰정보(2023-24),,유럽경제외교과,2023-06-16
2032,[홍콩] 입찰정보(20023-23),,유럽경제외교과,2023-06-14
2031,[홍콩] 입찰정보(2023-22),,유럽경제외교과,2023-06-05
2030,[홍콩] 입찰정보(2023-21),,유럽경제외교과,2023-05-30
2029,[우루과이] 입찰정보,,유럽경제외교과,2023-05-25
2028,[라트비아] 입찰정보,,유럽경제외교과,2023-05-22
2027,[홍콩] 입찰정보(2023-20),,유럽경제외교과,2023-05-19
2026,[홍콩] 입찰정보(2023-18),,유럽경제외교과,2023-05-09
2025,[홍콩] 입찰정보(2023-17),,유럽경제외교과,2023-04-28
2024,[홍콩] 입찰정보(2023-16),,유럽경제외교과,2023-04-24
2023,[홍콩] 입찰정보(2023-15),,유럽경제외교과,2023-04-18
2022,[홍콩] 입찰정보(2023-13),,유럽경제외교과,2023-04-03
2021,[홍콩] 입찰정보(2023-11),,유럽경제외교과,2023-03-20
2020,[홍콩] 입찰정보(2023-09),,유럽경제외교과,2023-03-06
2019,[라트비아] 레일 발티카(Rail Baltica)프로젝트 내 시스템 구축 관련 입찰,,유럽경제외교과,2023-02-28
2018,[코스타리카] 입찰정보(산호세 광역수도권 고속여객열차 1호선 사업 컨설팅),,유럽경제외교과,2023-02-21
2017,[홍콩] 입찰정보(2023-07),,유럽경제외교과,2023-02-21
2016,[덴마크] 입찰정보(2023-04),,유럽경제외교과,2023-02-15
2015,[포르투갈] 입찰 정보(해상풍력 발전사업-예비제안서),,유럽경제외교과,2023-02-14
2014,[아제르바이젠] 입찰정보,,유럽경제외교과,2023-02-14
2013,[홍콩] 입찰정보(2023-06),,유럽경제외교과,2023-02-10
2012,[홍콩] 입찰정보(2023-05),,유럽경제외교과,2023-02-09
2011,[포르투갈] 북부 포르투시 간선급행버스 차량 공급 입찰 공고,,유럽경제외교과,2023-02-06
2010,[덴마크] 입찰정보(2023-03),,유럽경제외교과,2023-02-01
2009,[가나] 입찰 정보(테마산업단지 천연가스 배관망 기본설계 컨설턴트 선정),,유럽경제외교과,2023-01-31
2008,[홍콩] 입찰정보(2023-04),,유럽경제외교과,2023-01-30
2007,[폴란드] 입찰정보,,유럽경제외교과,2023-01-30
2006,[덴마크] 주요 입찰정보(2023-02),,유럽경제외교과,2023-01-25
2005,[홍콩] 입찰정보(2023-03),,유럽경제외교과,2023-01-20
2004,[폴란드] 입찰정보,,유럽경제외교과,2023-01-16
2003,[홍콩] 입찰정보(2023-1),,양자경제외교총괄과,2023-01-09
2002,[홍콩] 입찰정보(2022-51),,양자경제외교총괄과,2022-12-28
2001,[홍콩] 입찰정보(2022-50),,양자경제외교총괄과,2022-12-23
2000,[니카라과] 입찰정보,,양자경제외교총괄과,2022-12-19
1999,[니카라과] 입찰정보,,양자경제외교총괄과,2022-12-14
1998,[홍콩] 입찰정보(2022-49),,양자경제외교총괄과,2022-12-09
1997,[가봉] 입찰정보,,양자경제외교총괄과,2022-12-02
1996,[코스타리카] 입찰정보(다량 급수용 수도 미터기(수자원관리청)),,양자경제외교총괄과,2022-12-02
1995,[홍콩] 입찰정보(2022-47),,양자경제외교총괄과,2022-11-28
1994,[홍콩] 입찰정보(2022-46),,양자경제외교총괄과,2022-11-21
1993,[스리랑카] 입찰정보(실론 석유저장 터미널 공사),,양자경제외교총괄과,2022-11-17
1992,[카메룬] 입찰정보(두알라항구 프로젝트),,양자경제외교총괄과,2022-11-15
1991,[홍콩] 입찰정보(2022-45),,양자경제외교총괄과,2022-11-11
1990,[홍콩] 입찰정보(2022-44),,양자경제외교총괄과,2022-11-04
1989,[니카라과] 입찰정보(Corinto시 우회도로 건설 감리),,양자경제외교총괄과,2022-10-28
1988,[홍콩] 입찰정보(2022-42),,양자경제외교총괄과,2022-10-21
1987,[스리랑카] 입찰정보(의약품),,양자경제외교총괄과,2022-10-18
1986,[카자흐스탄] 입찰정보(콕셰타우市 열병합 발전소),,양자경제외교총괄과,2022-10-14
1985,[홍콩] 입찰정보(2022-41),,양자경제외교총괄과,2022-10-14
1984,[페루] 입찰정보(페루 경찰청 운영능력 강화를 위한 전략 자산 G2G 입찰),,양자경제외교총괄과,2022-10-07
1983,[홍콩] 입찰정보(2022-40),,양자경제외교총괄과,2022-10-07
1982,[홍콩] 입찰정보(2022-39),,양자경제외교총괄과,2022-10-06
1981,[카자흐스탄] 에너지‧자원 입찰개요 및 참여방법,,양자경제외교총괄과,2022-09-30
1980,[홍콩] 입찰정보(2022-38),,양자경제외교총괄과,2022-09-26
1979,[홍콩] 입찰정보(2022-37),,양자경제외교총괄과,2022-09-19
1978,[엘살바도르] 로스초로스 교량 및 도로확장 건설사업 입찰공고,,양자경제외교총괄과,2022-09-15
1977,[홍콩] 입찰정보(2022-36),,양자경제외교총괄과,2022-09-13
1976,[루마니아] 입찰정보(휴대용 지대공 미사일),,양자경제외교총괄과,2022-09-13
1975,[칠레] 입찰정보,,양자경제외교총괄과,2022-09-05
1974,[홍콩] 입찰정보(2022-35),,양자경제외교총괄과,2022-09-05
1973,[니카라과] 입찰정보,,양자경제외교총괄과,2022-08-31
1972,[홍콩] 입찰정보(2022-34),,양자경제외교총괄과,2022-08-31
1971,[스리랑카] 입찰정보(태양력 발전소),,양자경제외교총괄과,2022-08-30
1970,[코트디브아르] 주요 입찰정보,,양자경제외교총괄과,2022-08-24
1969,[홍콩] 입찰정보(2022-33),,양자경제외교총괄과,2022-08-23
1968,[니카라과] 입찰정보(402개 프로젝트 설계 및 예산 수립 입찰),,양자경제외교총괄과,2022-08-23
1967,[홍콩] 입찰정보(2022-32),,양자경제외교총괄과,2022-08-18
1966,[홍콩] 입찰정보(2022-30),,양자경제외교총괄과,2022-08-01
1965,[니카라과] 입찰정보(CNDC(전력중개 및 전력시장 관리) 프로젝트 외부 감리),,양자경제외교총괄과,2022-07-29
1964,[코스타리카] 디지털재정통합시스템(Project Director 채용),,양자경제외교총괄과,2022-07-25
1963,[홍콩] 입찰정보(2022-29),,양자경제외교총괄과,2022-07-25
1962,[홍콩] 입찰정보(2022-28),,양자경제외교총괄과,2022-07-19
1961,[홍콩] 입찰정보(2022-27),,양자경제외교총괄과,2022-07-11
1960,[홍콩] 입찰정보(2022-26),,양자경제외교총괄과,2022-07-04
1959,[홍콩] 입찰정보(2022-25),,양자경제외교총괄과,2022-06-28
1958,[코스타리카] 배터리 에너지 저장시스템(BESS) 통합 컨설팅 사업 입찰공고,,양자경제외교총괄과,2022-06-24
1957,[코스타리카] 입찰정보(코스타리카 기술혁신 기반창업 및 산학협력 지원사업 관련 Inno-hub 센터 건축),,양자경제외교총괄과,2022-06-24
1956,[홍콩] 입찰정보(2022-24),,양자경제외교총괄과,2022-06-20
1955,[홍콩] 입찰정보(2022-23),,양자경제외교총괄과,2022-06-14
1954,[코스타리카] 입찰정보(Alajuela 지역 일부 구간 도로 개선 관련 사업),,양자경제외교총괄과,2022-06-14
1953,[코스타리카] 입찰정보(해상풍력 역량강화 컨설팅 사업),,양자경제외교총괄과,2022-06-09
1952,[말레이시아] ] 중전철 3호선(MRT3) 사업 입찰공고,,양자경제외교총괄과,2022-06-07
1951,[홍콩] 입찰정보(2022-22),,양자경제외교총괄과,2022-06-03
1950,[태국] 입찰정보,,양자경제외교총괄과,2022-06-02
1949,[코스타리카] 입찰정보,,양자경제외교총괄과,2022-06-02
1948,[홍콩] 입찰정보(2022-21),,양자경제외교총괄과,2022-05-30
1947,[태국] 입찰정보,,양자경제외교총괄과,2022-05-27
1946,[가나] 입찰정보,,양자경제외교총괄과,2022-05-24
1945,[홍콩] 입찰정보(2022-20),,양자경제외교총괄과,2022-05-23
1944,[홍콩] 입찰정보(2022-19),,양자경제외교총괄과,2022-05-17
1943,[오만] 입찰정보(오만 국가포털 구축 사업),,양자경제외교총괄과,2022-05-13
1942,[니카라과] 입찰정보(전력서비스 표준화 설계 컨설팅),,양자경제외교총괄과,2022-05-06
1941,[태국] 입찰정보(태국 석유탐사 및 생산 관련),,양자경제외교총괄과,2022-05-06
1940,[홍콩] 입찰정보(2022-17),,양자경제외교총괄과,2022-05-04
1939,[수정] [코스타리카] 입찰정보(디지털재정통합시스템(Hacienda Digital) 사업,,양자경제외교총괄과,2022-05-04
1938,[몽골] 입찰정보(450MW급 화력발전소 건설사업),,양자경제외교총괄과,2022-05-04
1937,[캄보디아] 입찰정보,,양자경제외교총괄과,2022-05-03
1936,[니카라과] 입찰정보,,양자경제외교총괄과,2022-04-28
1935,[홍콩] 입찰정보(2022-16),,양자경제외교총괄과,2022-04-25
1934,[스리랑카] 입찰정보,,양자경제외교총괄과,2022-04-22
1933,[홍콩] 입찰정보(2022-15),,양자경제외교총괄과,2022-04-18
1932,[모로코] 입찰정보(해수담수화 사업 입찰),,양자경제외교총괄과,2022-04-18
1931,[코스타리카] 입찰정보(디지털재정통합시스템(Hacienda Digital) 사업,,양자경제외교총괄과,2022-04-14
1930,[폴란드] 입찰정보(고속도로 구간 설계 및 건설),,양자경제외교총괄과,2022-04-11
1929,[홍콩] 입찰정보(2022-14),,양자경제외교총괄과,2022-04-11
1928,[니카라과] 입찰정보,,양자경제외교총괄과,2022-04-05
1927,[코스타리카] 입찰정보 (기후-스마트 온실 개발사업 관련),,양자경제외교총괄과,2022-04-05
1926,[홍콩] 입찰정보(2022-13),,양자경제외교총괄과,2022-04-04
1925,[니카라과] 입찰정보(전력),,양자경제외교총괄과,2022-03-30
1924,[니카라과] 입찰정보(주택건설),,양자경제외교총괄과,2022-03-30
1923,[니카라과] 입찰정보(교육컨설팅),,양자경제외교총괄과,2022-03-30
1922,[홍콩] 입찰정보(2022-12),,양자경제외교총괄과,2022-03-25
1921,[홍콩] 입찰정보(2022-11),,양자경제외교총괄과,2022-03-23
1920,[스리랑카] 입찰정보(의약장비),,양자경제외교총괄과,2022-03-22
1919,[코스타리카] 입찰정보,,양자경제외교총괄과,2022-03-21
1918,[니카라과] 입찰정보(경제 재활성화 및 사회보호를 위한 다분야 프로그램 외부감사),,양자경제외교총괄과,2022-03-17
1917,[니카라과] 입찰정보(다분야 프로그램 사회생산사업 토목공사 기술 및 환경 감리),,양자경제외교총괄과,2022-03-17
1916,[몽골] 입찰정보,,양자경제외교총괄과,2022-03-16
1915,[홍콩] 입찰정보(2022-10),,양자경제외교총괄과,2022-03-16
1914,[홍콩] 입찰정보(2022-09),,양자경제외교총괄과,2022-03-08
1913,[니카라과] 입찰정보,,양자경제외교총괄과,2022-03-03
1912,"[인도] 우타르프라데시주, 화력발전소 시설 관련 국제 입찰",,양자경제외교총괄과,2022-03-03
1911,[홍콩] 입찰정보(2022-08),,양자경제외교총괄과,2022-02-28
1910,[인도] 입찰정보(지역간 송전서비스 사업),,양자경제외교총괄과,2022-02-23
1909,[홍콩] 입찰정보(2022-07),,양자경제외교총괄과,2022-02-21
1908,[몽골] 입찰정보,,양자경제외교총괄과,2022-02-21
1907,[스리랑카] 입찰정보(실론 석유저장 터미널 공사),,양자경제외교총괄과,2022-02-15
1906,[키르기즈] 입찰정보 (보건기관 CT 의료기기 설치 사업),,양자경제외교총괄과,2022-02-14
1905,[홍콩] 입찰정보(2022-06),,양자경제외교총괄과,2022-02-14
1904,[니카라과] 입찰정보(Leon시 하수처리장 건설 사업),,양자경제외교총괄과,2022-02-09
1903,[니카라과] 입찰정보(El Viejo시 하수도 및 하수처리 시스템 개선 및 확장 사업),,양자경제외교총괄과,2022-02-09
1902,[홍콩] 입찰정보(2022-05),,양자경제외교총괄과,2022-02-07
1901,[코스타리카] 입찰정보(병원 신축사업),,양자경제외교총괄과,2022-02-03
1900,[홍콩] 입찰정보(2022-04),,양자경제외교총괄과,2022-02-03
1899,[아제르바이잔] 입찰정보 (1.24-1.30),,양자경제외교총괄과,2022-02-03
1898,[홍콩] 입찰정보(2022-03),,양자경제외교총괄과,2022-01-24
1897,[폴란드] 입찰정보,,양자경제외교총괄과,2022-01-24
1896,[엘살바도르] 입찰정보(4건),,양자경제외교총괄과,2022-01-19
1895,[몽골] 입찰정보,,양자경제외교총괄과,2022-01-18
1894,[홍콩] 입찰정보(2022-02),,양자경제외교총괄과,2022-01-18
1893,[스리랑카] 제약관련 입찰공고,,양자경제외교총괄과,2022-01-13
1892,[인도] 지역간 송전서비스 사업 관련 국제 입찰 공고,,양자경제외교총괄과,2022-01-12
1891,[가봉] 입찰정보,,양자경제외교총괄과,2022-01-11
1890,[스리랑카] 입찰정보,,양자경제외교총괄과,2022-01-10
1889,[홍콩] 입찰정보(2022-1),,양자경제외교총괄과,2022-01-10
1888,[폴란드] 입찰정보(신공항 건설 관련 부지 기초 공사),,양자경제외교총괄과,2022-01-07
1887,[코스타리카] 입찰정보,,양자경제외교총괄과,2022-01-07
1886,[코스타리카] 입찰정보(하수도 개선 및 확장사업),,양자경제외교총괄과,2022-01-06
1885,[코스타리카] 입찰정보(통합관리센터 건설 및 기본설비 구축사업),,양자경제외교총괄과,2022-01-06
1884,[홍콩] 입찰정보(2021-52),,양자경제외교총괄과,2022-01-03


